[2024-05-22 04:41:57,249] {taskinstance.py:1032} INFO - Dependencies all met for <TaskInstance: purpleair_api_dag.fetch_data manual__2024-05-22T04:41:54.206621+00:00 [queued]>
[2024-05-22 04:41:57,273] {taskinstance.py:1032} INFO - Dependencies all met for <TaskInstance: purpleair_api_dag.fetch_data manual__2024-05-22T04:41:54.206621+00:00 [queued]>
[2024-05-22 04:41:57,274] {taskinstance.py:1238} INFO - 
--------------------------------------------------------------------------------
[2024-05-22 04:41:57,275] {taskinstance.py:1239} INFO - Starting attempt 1 of 2
[2024-05-22 04:41:57,275] {taskinstance.py:1240} INFO - 
--------------------------------------------------------------------------------
[2024-05-22 04:41:57,298] {taskinstance.py:1259} INFO - Executing <Task(PythonOperator): fetch_data> on 2024-05-22 04:41:54.206621+00:00
[2024-05-22 04:41:57,308] {standard_task_runner.py:52} INFO - Started process 116 to run task
[2024-05-22 04:41:57,314] {standard_task_runner.py:76} INFO - Running: ['***', 'tasks', 'run', 'purpleair_api_dag', 'fetch_data', 'manual__2024-05-22T04:41:54.206621+00:00', '--job-id', '49', '--raw', '--subdir', 'DAGS_FOLDER/data_ingestion.py', '--cfg-path', '/tmp/tmpxrhqjfox', '--error-file', '/tmp/tmpragw6c4z']
[2024-05-22 04:41:57,325] {standard_task_runner.py:77} INFO - Job 49: Subtask fetch_data
[2024-05-22 04:41:57,430] {logging_mixin.py:109} INFO - Running <TaskInstance: purpleair_api_dag.fetch_data manual__2024-05-22T04:41:54.206621+00:00 [running]> on host 80cc553b352e
[2024-05-22 04:41:57,533] {taskinstance.py:1426} INFO - Exporting the following env vars:
AIRFLOW_CTX_DAG_OWNER=***
AIRFLOW_CTX_DAG_ID=purpleair_api_dag
AIRFLOW_CTX_TASK_ID=fetch_data
AIRFLOW_CTX_EXECUTION_DATE=2024-05-22T04:41:54.206621+00:00
AIRFLOW_CTX_DAG_RUN_ID=manual__2024-05-22T04:41:54.206621+00:00
[2024-05-22 04:41:57,536] {logging_mixin.py:109} INFO -  api is 9A23CD90-1279-11EF-B9F7-42010A80000D
[2024-05-22 04:41:57,542] {logging_mixin.py:109} INFO - Full URL: https://api.purpleair.com/v1/sensors?fields=latitude%2Clongitude%2Chumidity%2Cpm2.5_60minute%2Clast_seen&location_type=0&max_age=300
[2024-05-22 04:41:57,542] {logging_mixin.py:109} INFO - Headers: {'X-API-Key': '9A23CD90-1279-11EF-B9F7-42010A80000D'}
[2024-05-22 04:41:57,786] {logging_mixin.py:109} INFO - Status Code: 200
[2024-05-22 04:41:57,791] {logging_mixin.py:109} INFO - Response Content: {
  "api_version" : "V1.0.13-0.0.56",
  "time_stamp" : 1716352917,
  "data_time_stamp" : 1716352864,
  "location_type" : 0,
  "max_age" : 300,
  "firmware_default_version" : "7.02",
  "fields" : ["sensor_index","last_seen","latitude","longitude","humidity","pm2.5_60minute"],
    [5448,1716352756,37.730488,-122.449265,62,9.1],
    [5454,1716352843,41.191982,-111.94198,14,0.6],
    [5460,1716352830,40.72751,-111.861435,19,1.7],
    [5486,1716352861,40.55721,-111.820854,32,0.0],
    [5492,1716352807,37.297108,-121.764885,22,2.2],
    [5498,1716352846,39.964165,-75.141655,44,7.4],
    [5500,1716352816,38.564514,-121.35864,26,2.2],
    [5504,1716352788,34.365402,-118.55242,47,10.8],
    [5512,1716352753,38.78409,-77.49477,53,6.2],
    [5538,1716352773,45.704308,-121.5407,69,1.5],
    [5552,1716352817,40.649097,-111.28344,36,0.9],
    [5572,1716352821,40.522305,-111.92919,36,4.2],
    [5574,1716352856,33.813465,-118.195885,100,10.3],
    [5580,1716352748,40.712196,-111.29894,37,0.6],
    [5582,1716352769,44.891655,-93.34291,65,0.7],
    [5622,1716352851,48.947506,-122.147095,70,3.8],
    [5640,1716352835,40.479546,-111.39534,28,1.7],
    [5642,1716352841,37.859306,-122.49727,56,10.2],
    [5644,1716352862,44.967793,-93.66004,65,1.0],
    [5646,1716352785,45.312447,-111.81253,23,1.1],
    [5650,1716352813,36.981,-122.012,50,10.1],
    [5656,1716352756,44.03928,-103.294876,42,4.2],
    [5694,1716352848,40.098045,-111.67803,28,3.6],
    [5696,1716352749,40.388824,-109.79186,30,0.8],
    [5700,1716352749,41.321125,-112.03294,28,1.8],
    [5728,1716352763,40.313946,-111.69701,23,1.2],
    [5744,1716352829,34.413723,-119.28503,45,8.2],
    [5756,1716352838,41.720158,-112.15917,39,1.2],
    [5758,1716352852,40.48866,-111.85717,null,0.0],
    [5764,1716352861,39.05056,-108.58096,31,1.0],
    [5784,1716352856,41.9089,12.4509,100,5.4],
    [5794,1716352784,40.66758,-79.730835,60,18.0],
    [5796,1716352839,40.295696,-111.71418,26,1.2],
    [5800,1716352827,34.41936,-119.76352,54,10.0],
    [5802,1716352827,40.680313,-111.78001,21,0.3],
    [5804,1716352844,33.987106,-118.45132,96,0.0],
    [5808,1716352809,40.646835,-112.02559,22,0.0],
    [5810,1716352828,34.03836,-118.51824,56,8.2],
    [5816,1716352812,51.534668,0.027725,67,17.8],
    [5820,1716352807,35.116005,-118.45592,26,5.3],
    [5826,1716352783,45.537247,-122.653206,null,3.6],
    [5828,1716352836,40.409573,-111.8525,25,1.5],
    [5834,1716352797,41.226124,-111.7369,23,0.6],
    [5836,1716352797,40.464424,-111.77104,27,0.8],
    [5844,1716352842,34.01726,-118.480606,45,9.2],
    [5868,1716352831,37.385323,-122.19962,26,2.3],
    [5872,1716352816,35.66268,-79.34686,41,4.7],
    [5876,1716352755,54.63416,-5.672035,52,12.5],
    [5888,1716352789,49.021404,-122.325806,100,0.0],
    [5892,1716352764,41.851757,12.565274,47,0.9],
    [5912,1716352807,34.057102,-118.18374,55,0.0],
    [5922,1716352778,51.617054,-0.644539,62,31.0],
    [5932,1716352837,49.021236,-122.32605,100,0.0],
    [5934,1716352804,49.021812,-122.32534,100,0.0],
    [5942,1716352765,41.130173,16.543062,39,3.8],
    [5944,1716352789,40.245033,-80.189766,55,14.4],
    [5966,1716352753,48.11406,-123.44409,70,1.2],
    [5986,1716352816,40.78786,-111.732254,28,0.6],
    [6000,1716352850,34.2038,-77.94637,100,2.0],
    [6008,1716352776,36.11095,-80.22445,54,12.4],
    [6018,1716352785,41.124454,-111.924706,null,1.2],
    [6046,1716352768,40.023632,-111.74656,24,3.2],
    [6050,1716352863,40.646465,-111.95876,32,1.6],
    [6054,1716352805,40.67708,-112.03324,16,1.5],
    [6060,1716352771,40.023567,-111.74652,31,0.0],
    [6080,1716352769,41.09514,-112.047745,23,19.4],
    [6086,1716352745,36.98005,-119.65871,20,2.1],
    [6112,1716352790,35.367096,-80.19765,47,13.7],
    [6142,1716352811,51.287754,0.491234,null,27.2],
    [6162,1716352787,33.8681,-118.34815,54,12.0],
    [6170,1716352766,34.021492,-118.34324,52,10.4],
    [6178,1716352757,33.83253,-118.18794,null,10.8],
    [6186,1716352786,37.988792,-121.6871,18,2.0],
    [6194,1716352841,36.74194,-119.67384,17,2.4],
    [6198,1716352753,33.88648,-117.80529,45,8.6],
    [6214,1716352805,33.861294,-117.95829,42,10.8],
    [6220,1716352828,34.030903,-118.301506,53,11.4],
    [6244,1716352783,33.907906,-118.372604,null,9.6],
    [6250,1716352792,33.88721,-118.412094,93,9.2],
    [6268,1716352822,35.65448,-79.07033,80,35.3],
    [6276,1716352764,40.691936,-111.99147,20,1.3],
    [6284,1716352792,41.511784,-112.024895,18,0.4],
    [6288,1716352839,40.701218,-111.96849,null,13.4],
    [6294,1716352816,12.941709,77.784,52,21.8],
    [6314,1716352855,40.68405,-111.990685,22,1.9],
    [6316,1716352787,40.286076,-111.67652,25,2.2],
    [6318,1716352782,40.34337,-111.75442,24,1.2],
    [6322,1716352826,40.68183,-112.04764,32,2.0],
    [6324,1716352847,41.5139,-112.00365,24,1.1],
    [6332,1716352864,41.053085,-111.9725,27,0.2],
    [6346,1716352830,40.67029,-112.00136,22,0.0],
    [6348,1716352780,41.101795,-111.93963,71,0.6],
    [6350,1716352804,42.08605,-71.475945,64,4.8],
    [6352,1716352864,40.656517,-111.8456,33,1.9],
    [6356,1716352746,40.77445,-111.88332,29,0.7],
    [6360,1716352751,40.766937,-111.86745,23,0.6],
    [6366,1716352802,32.318375,-110.86467,11,1.2],
    [6376,1716352832,44.741486,-93.368,100,0.9],
    [6384,1716352835,37.865772,-122.50299,54,8.6],
    [6408,1716352775,37.09569,-121.63899,40,5.8],
    [6422,1716352789,61.535084,-149.62167,55,0.3],
    [6432,1716352842,48.396786,-119.54644,47,1.6],
    [6434,1716352859,40.696266,-111.87738,26,0.9],
    [6436,1716352852,48.423485,-119.52212,50,2.8],
    [6440,1716352818,48.2543,-119.7251,36,0.0],
    [6456,1716352771,34.45086,-118.51963,46,0.0],
    [6458,1716352813,34.17129,-118.17784,53,20.1],
    [6472,1716352862,34.111187,-118.21065,57,11.2],
    [6540,1716352790,45.475697,9.172453,56,8.3],
    [6556,1716352804,40.988945,-81.578476,40,11.6],
    [6576,1716352862,42.681202,-77.37791,51,15.5],
    [6588,1716352820,53.50354,-2.31288,47,18.9],
    [6590,1716352771,18.470566,-66.84952,100,7.4],
    [6592,1716352791,39.256275,-104.90814,33,7.9],
    [6598,1716352778,47.145905,8.428983,66,5.6],
    [6602,1716352745,40.6854,-111.83166,23,1.7],
    [6604,1716352820,41.1824,-111.93324,17,0.5],
    [6612,1716352816,39.124126,-77.71613,82,11.4],
    [6614,1716352782,40.790447,-111.17958,28,1.0],
    [6622,1716352838,40.74361,-111.87632,21,0.6],
    [6648,1716352751,39.149254,-121.62204,20,2.7],
    [6674,1716352746,40.043045,-111.73858,28,1.7],
    [6694,1716352803,45.31092,8.96966,55,3.7],
    [6698,1716352794,37.98204,23.79478,45,11.5],
    [6722,1716352750,37.11117,-113.55037,35,1.2],
    [6726,1716352810,47.985043,-113.92118,83,1.6],
    [6728,1716352761,39.37026,-77.17405,53,10.4],
    [6736,1716352756,34.15206,-117.93399,50,12.0],
    [6750,1716352856,30.677902,-88.05836,62,9.0],
    [6752,1716352788,29.71706,-95.30876,100,26.4],
    [6754,1716352861,30.636057,-88.19581,60,13.5],
    [6764,1716352768,35.6564,-120.376366,31,4.5],
    [6776,1716352819,39.038536,-108.52216,32,1.2],
    [6784,1716352848,47.71421,-117.48534,56,1.8],
    [6806,1716352778,33.999584,-117.41621,51,12.7],
    [6836,1716352855,33.935528,-118.16851,null,0.2],
    [6852,1716352774,34.199387,-118.17296,65,11.2],
    [6886,1716352773,33.901363,-118.205055,null,10.3],
    [6910,1716352857,34.26168,-117.20624,40,9.8],
    [6912,1716352783,33.99948,-117.41627,48,13.0],
    [6954,1716352763,44.077785,-87.67872,81,8.0],
    [6962,1716352813,37.898823,-121.722824,19,1.9],
    [6988,1716352827,49.34495,-124.373474,100,4.6],
    [6990,1716352767,42.473858,-123.39095,30,0.4],
    [6992,1716352816,40.253,-75.125,66,3.0],
    [7004,1716352788,37.492897,-120.17398,27,1.5],
    [7026,1716352864,37.220757,-119.6835,38,2.2],
    [7124,1716352811,35.350193,-119.09403,26,2.2],
    [7130,1716352805,40.626324,-112.29352,null,1.6],
    [7152,1716352753,41.193577,-112.10366,22,0.8],
    [7154,1716352841,41.110245,-73.35482,68,7.2],
    [7172,1716352746,40.650497,-112.30138,43,0.6],
    [7198,1716352833,37.91887,-122.49161,44,7.5],
    [7206,1716352815,40.68566,-111.82788,27,0.6],
    [7208,1716352800,53.951702,-113.10582,39,1.8],
    [7272,1716352793,33.786015,-118.37841,null,13.6],
    [7278,1716352845,38.659187,-121.49993,23,2.2],
    [7282,1716352788,37.58816,-122.49687,45,6.1],
    [7284,1716352778,36.86452,-119.745804,19,4.0],
    [7290,1716352837,34.180466,-118.41769,46,9.5],
    [7302,1716352800,50.886333,4.700227,63,37.8],
    [7310,1716352785,51.260612,-120.20317,62,1.3],
    [7314,1716352817,45.138016,-93.25998,68,1.5],
    [7316,1716352794,37.85483,-122.289375,48,9.9],
    [7330,1716352844,34.240955,-84.80678,81,22.0],
    [7384,1716352749,47.198734,-122.498634,62,0.0],
    [7422,1716352851,38.860886,-107.647995,41,0.0],
    [7428,1716352773,38.312454,-122.34084,45,3.9],
    [7458,1716352861,48.8255,-118.6507,62,0.5],
    [7466,1716352751,41.24572,-111.93738,27,0.8],
    [7478,1716352748,40.10048,-111.663124,33,2.8],
    [7488,1716352836,28.01262,-97.09614,51,42.9],
    [7494,1716352814,43.596016,-116.208206,23,3.7],
    [7506,1716352850,26.967468,-80.09758,55,3.4],
    [7518,1716352793,25.062218,-77.353294,95,12.0],
    [7528,1716352757,40.260998,-111.68819,21,1.2],
    [7552,1716352851,41.5127,-90.62441,58,11.6],
    [7566,1716352793,34.191536,-118.9561,52,8.1],
    [7568,1716352827,45.446823,-122.78759,65,2.4],
    [7570,1716352780,35.56759,-105.85306,17,1.8],
    [7572,1716352746,45.44561,-122.843254,74,2.4],
    [7578,1716352860,41.195732,-111.936554,14,0.4],
    [7594,1716352843,42.463795,-89.201126,48,5.0],
    [7600,1716352812,39.15787,-108.730896,null,1.1],
    [7624,1716352817,39.10328,-108.36026,35,0.6],
    [7634,1716352832,41.17054,-73.25438,69,13.6],
    [7640,1716352831,39.1101,-108.34883,32,0.8],
    [7660,1716352816,39.96064,-82.95169,55,12.9],
    [7686,1716352764,50.803978,8.769547,67,8.2],
    [7690,1716352746,50.80413,8.768534,68,8.9],
    [7702,1716352806,50.80362,8.770035,64,9.7],
    [7732,1716352760,50.80368,8.768586,69,15.5],
    [7736,1716352812,50.804108,8.769083,67,9.9],
    [7742,1716352787,50.80387,8.77015,100,9.6],
    [7772,1716352826,42.25261,-83.7624,46,11.1],
    [7776,1716352764,64.90278,-147.82834,25,1.5],
    [7806,1716352752,38.55365,-121.73785,26,2.7],
    [7828,1716352767,45.539352,-122.669556,34,10.2],
    [7846,1716352839,36.603,-121.9294,60,11.3],
    [7858,1716352857,41.19531,-111.94745,13,0.4],
    [7860,1716352750,41.192738,-111.94309,14,1.6],
    [7906,1716352864,35.127735,-78.08167,61,1.0],
    [7936,1716352836,39.354202,-104.69021,31,0.3],
    [7964,1716352795,39.163486,-122.90181,38,3.5],
    [7966,1716352824,39.53165,-122.19201,27,0.0],
    [7968,1716352789,38.97451,-122.83057,26,3.2],
    [7974,1716352841,40.983295,-122.706726,30,2.2],
    [7976,1716352837,40.69796,-122.80617,23,1.9],
    [7984,1716352745,38.959515,-122.644936,33,0.0],
    [8012,1716352794,39.107124,-108.544495,31,3.0],
    [8028,1716352761,39.131443,-108.55497,27,0.4],
    [8036,1716352798,39.059498,-122.91493,29,3.0],
    [8056,1716352761,38.352535,-120.7672,32,1.6],
    [8064,1716352772,39.083836,-122.78951,30,2.3],
    [8068,1716352859,39.1591,-108.73387,25,0.2],
    [8076,1716352751,39.934937,-122.173294,30,2.8],
    [8080,1716352767,38.766277,-120.589935,26,3.0],
    [8086,1716352819,38.885277,-120.07311,33,2.4],
    [8092,1716352748,38.911945,-120.82939,28,3.8],
    [8112,1716352794,40.889984,-122.38537,47,2.3],
    [8116,1716352780,40.55816,-122.35098,7,2.4],
    [8122,1716352758,39.01521,-122.88955,28,3.2],
    [8130,1716352822,38.99503,-122.88405,21,3.0],
    [8132,1716352805,39.15828,-121.7489,21,2.2],
    [8136,1716352790,40.503418,-122.54062,22,2.0],
    [8140,1716352778,39.414948,-121.70369,null,2.5],
    [8148,1716352792,34.545555,-118.08302,68,10.9],
    [8172,1716352852,19.686537,-155.13487,64,0.3],
    [8174,1716352834,20.075865,-155.46341,67,0.4],
    [8186,1716352753,39.508884,-121.58838,27,3.3],
    [8192,1716352835,39.780655,-121.955666,49,2.3],
    [8258,1716352747,50.97066,-114.10909,46,1.2],
    [8264,1716352859,34.241936,-116.4553,9,1.8],
    [8268,1716352821,34.76599,-117.32601,25,4.7],
    [8272,1716352783,34.47969,-117.18916,34,5.8],
    [8292,1716352844,35.25874,-116.69843,9,1.8],
    [8294,1716352749,34.86597,-116.6617,12,2.4],
    [8296,1716352768,34.14682,-115.12097,6,3.8],
    [8300,1716352783,34.53341,-117.27901,28,7.8],
    [8310,1716352821,34.41647,-117.28566,40,12.0],
    [8316,1716352751,34.391026,-117.238014,29,10.9],
    [8320,1716352844,35.264942,-116.69812,9,1.2],
    [8322,1716352855,34.29076,-114.17467,4,1.6],
    [8326,1716352755,34.45072,-117.64349,25,8.8],
    [8334,1716352853,34.36143,-117.63628,19,8.5],
    [8336,1716352842,34.410046,-116.90695,21,3.2],
    [8342,1716352752,34.893944,-117.024734,10,2.8],
    [8368,1716352837,35.033035,-120.542496,59,13.2],
    [8376,1716352801,43.50486,-96.695305,43,1.4],
    [8380,1716352789,40.103344,-111.645096,23,4.3],
    [8388,1716352861,45.194878,-122.63915,60,3.7],
    [8444,1716352748,33.953423,-117.696915,47,13.1],
    [8474,1716352802,37.844776,-122.26311,54,0.0],
    [8554,1716352795,29.811457,-98.61121,75,40.4],
    [8558,1716352797,51.743694,-1.22639,72,28.5],
    [8562,1716352819,29.8115,-98.61182,59,36.0],
    [8628,1716352772,34.866337,-118.19447,21,3.8],
    [8648,1716352751,43.761944,-79.18504,55,13.4],
    [8684,1716352846,34.235302,-118.26527,41,12.5],
    [8690,1716352772,33.80174,-118.34735,57,9.6],
    [8696,1716352826,45.223183,-122.67889,82,3.9],
    [8702,1716352790,35.64626,-117.723724,14,2.4],
    [8710,1716352806,39.276627,-76.60951,42,0.2],
    [8716,1716352784,35.815964,-106.67492,21,0.5],
    [8746,1716352863,42.859818,-70.92301,65,11.4],
    [8840,1716352862,39.377045,-76.53929,57,8.6],
    [8862,1716352810,34.051643,-118.4802,null,null],
    [8866,1716352761,35.77369,-119.23843,17,4.8],
    [8892,1716352859,36.76274,-119.798676,19,0.0],
    [8898,1716352858,33.971027,-118.2406,100,9.9],
    [8914,1716352811,34.104736,-118.34616,51,18.2],
    [8956,1716352754,33.77166,-118.12528,27,10.3],
    [8968,1716352755,41.320457,-111.83722,27,0.0],
    [8988,1716352863,38.02858,-122.0301,20,2.2],
    [8996,1716352816,33.837345,-118.38025,54,11.4],
    [9010,1716352808,40.415096,-79.842545,46,14.2],
    [9020,1716352779,40.421337,-79.92346,45,21.8],
    [9038,1716352769,40.44501,-79.91504,40,14.1],
    [9044,1716352762,40.4344,-79.90994,52,25.9],
    [9066,1716352748,41.30161,-111.862366,35,0.6],
    [9108,1716352863,33.975418,-118.196884,48,11.5],
    [9116,1716352761,36.77316,-121.66286,50,0.0],
    [9124,1716352829,33.86719,-118.15143,47,8.3],
    [9140,1716352864,39.242733,-121.00093,22,1.9],
    [9146,1716352807,38.64558,-121.29781,23,1.6],
    [9156,1716352864,34.151745,-118.21818,43,10.4],
    [9158,1716352768,33.724167,-116.29173,24,9.3],
    [9162,1716352778,36.98806,-121.58136,43,8.4],
    [9164,1716352795,34.196377,-118.65899,44,10.4],
    [9168,1716352808,34.09818,-118.28198,45,10.9],
    [9172,1716352808,33.766624,-117.45601,44,12.6],
    [9180,1716352786,33.761765,-117.49799,41,11.4],
    [9190,1716352846,36.537224,-121.79822,49,9.6],
    [9196,1716352809,33.799114,-117.527626,31,10.1],
    [9206,1716352801,33.747086,-117.46061,42,10.5],
    [9208,1716352847,33.75318,-117.468864,44,11.2],
    [9212,1716352852,35.35462,-120.040146,35,2.6],
    [9214,1716352857,35.6209,-120.6745,30,5.9],
    [9220,1716352803,35.675873,-120.599945,93,8.2],
    [9226,1716352763,33.99939,-117.416336,47,12.8],
    [9240,1716352777,50.92778,15.077399,50,7.1],
    [9256,1716352823,35.27047,-120.66213,88,8.6],
    [9274,1716352787,34.133804,-118.47423,53,0.0],
    [9282,1716352750,38.679604,-121.15751,29,2.2],
    [9294,1716352848,38.39922,-122.20406,27,3.2],
    [9336,1716352780,33.76369,-117.4976,41,9.0],
    [9348,1716352746,34.09805,-117.49094,46,14.0],
    [9352,1716352824,33.73678,-117.446526,42,6.8],
    [9356,1716352820,33.763885,-117.45995,39,11.0],
    [9358,1716352856,33.999317,-117.41638,49,13.0],
    [9376,1716352789,33.784843,-117.50535,44,9.8],
    [9390,1716352777,33.719944,-117.42265,37,8.1],
    [9392,1716352782,33.76107,-117.481445,44,12.3],
    [9398,1716352859,33.746395,-117.46041,40,9.7],
    [9408,1716352795,33.73609,-117.44975,45,11.2],
    [9504,1716352816,32.4197,-97.008156,76,41.2],
    [9520,1716352783,10.879077,106.787315,45,20.4],
    [9542,1716352763,30.098486,-81.5629,44,0.0],
    [9556,1716352836,33.063587,-112.01579,8,0.2],
    [9566,1716352800,40.633564,-111.80854,23,0.6],
    [9594,1716352860,34.25239,-119.14318,null,10.9],
    [9614,1716352855,53.895447,-122.79881,36,0.3],
    [9724,1716352788,35.872948,-78.855675,51,0.0],
    [9732,1716352841,47.253452,-122.54423,62,0.4],
    [9738,1716352851,39.000076,-94.72648,48,1.3],
    [9750,1716352750,37.208908,-122.06513,22,1.4],
    [9810,1716352745,42.190224,-121.72891,31,2.1],
    [9816,1716352857,44.94585,-93.0564,68,3.8],
    [9858,1716352833,40.38908,-79.87546,null,31.8],
    [9880,1716352796,40.47292,-79.91368,47,13.8],
    [9896,1716352858,40.44105,-79.8962,35,11.7],
    [9900,1716352753,40.497307,-79.88437,55,15.4],
    [9902,1716352842,40.454662,-80.01047,45,17.8],
    [9912,1716352753,29.878283,-98.14714,89,23.9],
    [9942,1716352812,38.08363,23.700375,41,12.0],
    [9976,1716352777,33.37551,-111.70006,11,1.6],
    [9978,1716352787,39.014103,-77.01304,100,10.9],
    [10020,1716352820,35.872948,-78.85553,51,9.9],
    [10024,1716352825,45.11663,-64.6638,67,0.2],
    [10060,1716352760,35.236828,126.835785,37,45.9],
    [10092,1716352843,37.857567,-121.97286,19,1.7],
    [10104,1716352761,42.278694,-122.721985,35,0.9],
    [10116,1716352822,48.084812,15.833893,51,0.3],
    [10118,1716352851,54.02421,-123.09304,37,0.0],
    [10166,1716352767,48.48526,-120.17431,33,0.6],
    [10182,1716352761,48.29451,-120.03911,33,0.0],
    [10188,1716352824,48.609413,-120.444336,36,4.4],
    [10204,1716352776,33.72064,-117.41661,35,6.0],
    [10216,1716352839,42.753536,-87.89455,42,13.0],
    [10234,1716352812,39.10044,-108.56028,31,0.2],
    [10250,1716352779,44.44406,-73.059296,66,10.6],
    [10260,1716352760,53.0665,-2.51601,58,18.9],
    [10264,1716352846,37.556583,-77.39969,52,5.6],
    [10376,1716352784,40.860023,-115.742355,18,0.9],
    [10410,1716352787,53.745213,-122.68103,35,0.1],
    [10452,1716352754,-30.50919,151.67432,36,0.9],
    [10504,1716352860,43.152283,-77.58886,43,17.6],
    [10526,1716352760,-37.906097,145.05377,32,0.1],
    [10542,1716352771,57.520367,11.945179,30,0.9],
    [10544,1716352759,33.782234,-118.26753,56,11.4],
    [10554,1716352815,44.069813,-123.03928,62,0.4],
    [10590,1716352820,53.6457,-2.640321,77,33.7],
    [10592,1716352784,43.923737,-123.029236,52,2.1],
    [10596,1716352850,44.078846,-122.761444,57,1.8],
    [10602,1716352763,45.325245,8.84173,86,6.2],
    [10606,1716352825,44.046738,-123.0178,63,0.7],
    [10610,1716352833,43.834713,-123.03464,60,1.1],
    [10614,1716352842,44.006504,-123.08536,51,0.6],
    [10640,1716352774,44.17014,-122.16096,57,2.4],
    [10642,1716352850,44.055725,-123.10415,60,0.9],
    [10644,1716352849,44.151592,-122.363014,66,2.0],
    [10648,1716352765,43.99404,-123.17472,48,0.0],
    [10671,1716352846,44.073837,-123.35885,100,0.1],
    [10690,1716352818,20.024797,-155.67482,54,0.4],
    [10708,1716352794,19.86205,-155.67453,52,0.9],
    [10724,1716352791,39.047657,-108.4294,35,0.6],
    [10808,1716352799,40.507317,-111.899185,null,1.2],
    [10872,1716352771,33.819134,-118.21148,57,11.4],
    [10874,1716352840,34.154896,-118.56879,41,10.8],
    [10890,1716352754,34.221073,-118.05719,22,5.0],
    [10894,1716352747,40.09578,-88.315544,null,14.5],
    [10906,1716352851,43.5412,-116.143,17,2.7],
    [10982,1716352789,40.604836,-79.18906,52,21.7],
    [11002,1716352857,41.01832,-81.796585,43,12.8],
    [11024,1716352757,33.8437,-118.295074,55,12.3],
    [11032,1716352819,36.83655,-121.37074,45,9.2],
    [11034,1716352854,33.83798,-118.33137,63,8.6],
    [11036,1716352779,33.84206,-118.29277,52,11.4],
    [11048,1716352793,41.058475,-81.55693,42,12.6],
    [11084,1716352857,37.241188,-107.82138,13,0.8],
    [11092,1716352754,37.407,-107.81675,16,0.9],
    [11110,1716352856,47.94209,-119.00114,null,2.6],
    [11114,1716352785,50.67994,-120.35531,35,0.0],
    [11116,1716352840,36.454044,-118.89061,33,4.4],
    [11118,1716352780,36.453445,-118.909546,32,3.7],
    [11120,1716352827,48.376633,-122.2977,100,0.4],
    [11122,1716352761,50.688923,-120.30663,37,0.0],
    [11128,1716352815,51.22511,5.965215,100,16.8],
    [11134,1716352815,44.92776,-93.32235,65,1.1],
    [11178,1716352763,51.672672,19.406061,58,21.7],
    [11190,1716352766,35.73031,-78.85125,51,12.6],
    [11228,1716352771,32.589184,-115.452774,16,7.8],
    [11266,1716352789,43.26944,-79.85636,52,13.9],
    [11276,1716352812,32.614517,-115.510124,18,5.6],
    [11326,1716352845,43.24802,-79.846344,48,0.0],
    [11338,1716352806,6.232513,-75.57691,56,13.8],
    [11344,1716352814,41.728317,-122.52183,25,3.0],
    [11352,1716352818,19.474651,-155.90161,49,1.2],
    [11354,1716352756,41.528286,-122.364204,25,2.3],
    [11356,1716352753,45.94727,-92.30557,null,1.2],
    [11358,1716352836,40.73598,-111.57678,16,0.2],
    [11394,1716352798,6.208908,-75.56117,64,9.6],
    [11406,1716352775,38.59525,-121.51833,20,0.4],
    [11414,1716352765,38.53396,-121.94542,null,2.0],
    [11416,1716352804,38.52555,-121.96753,16,0.1],
    [11424,1716352849,38.660984,-121.73263,22,2.3],
    [11426,1716352745,38.680492,-121.762314,18,2.0],
    [11444,1716352857,54.785137,-127.185486,45,0.0],
    [11468,1716352766,32.28794,-115.10283,16,19.2],
    [11480,1716352862,19.68627,-155.97891,45,0.8],
    [11492,1716352782,45.31303,-122.74916,57,3.8],
    [11508,1716352819,40.232162,-74.81532,43,8.5],
    [11566,1716352816,43.24827,-79.82691,48,19.3],
    [11624,1716352776,19.679768,-155.09557,32,0.6],
    [11638,1716352852,42.519913,-71.545525,59,7.0],
    [11644,1716352803,35.579464,-78.8571,null,7.1],
    [11650,1716352848,-27.499271,153.00397,63,0.0],
    [11662,1716352805,19.202532,-155.89539,49,0.9],
    [11688,1716352829,39.090233,-108.55373,34,0.4],
    [11702,1716352789,39.09115,-108.45324,45,0.7],
    [11708,1716352798,48.65769,-123.5735,45,1.0],
    [11726,1716352758,37.84631,-122.26612,74,10.7],
    [11736,1716352772,48.773525,-123.70852,44,2.7],
    [11738,1716352773,48.78173,-123.79625,50,2.2],
    [11742,1716352747,48.76635,-123.88139,47,0.2],
    [11744,1716352853,48.828403,-124.05401,null,0.4],
    [11746,1716352800,48.954853,-123.758705,61,2.4],
    [11764,1716352795,32.667515,-115.40884,28,10.4],
    [11792,1716352787,39.113827,-108.55637,31,0.5],
    [11844,1716352855,41.31301,-122.312805,23,2.7],
    [11846,1716352804,40.30292,-120.532616,24,0.0],
    [11848,1716352828,41.251923,-122.13784,22,4.2],
    [11856,1716352760,35.300823,-120.659546,28,11.3],
    [11866,1716352768,41.963287,-121.92443,null,7.6],
    [11872,1716352803,41.226906,-122.273705,23,2.6],
    [11876,1716352837,41.95589,-121.47909,31,0.7],
    [11878,1716352860,41.5838,-121.9133,27,1.6],
    [11884,1716352792,41.645554,-122.52496,25,2.8],
    [11892,1716352767,41.610416,-122.84309,25,4.8],
