[2024-05-22 05:00:01,697] {taskinstance.py:1032} INFO - Dependencies all met for <TaskInstance: purpleair_api_dag.fetch_data scheduled__2024-05-22T04:00:00+00:00 [queued]>
[2024-05-22 05:00:01,713] {taskinstance.py:1032} INFO - Dependencies all met for <TaskInstance: purpleair_api_dag.fetch_data scheduled__2024-05-22T04:00:00+00:00 [queued]>
[2024-05-22 05:00:01,714] {taskinstance.py:1238} INFO - 
--------------------------------------------------------------------------------
[2024-05-22 05:00:01,714] {taskinstance.py:1239} INFO - Starting attempt 1 of 2
[2024-05-22 05:00:01,714] {taskinstance.py:1240} INFO - 
--------------------------------------------------------------------------------
[2024-05-22 05:00:01,729] {taskinstance.py:1259} INFO - Executing <Task(PythonOperator): fetch_data> on 2024-05-22 04:00:00+00:00
[2024-05-22 05:00:01,737] {standard_task_runner.py:52} INFO - Started process 899 to run task
[2024-05-22 05:00:01,743] {standard_task_runner.py:76} INFO - Running: ['***', 'tasks', 'run', 'purpleair_api_dag', 'fetch_data', 'scheduled__2024-05-22T04:00:00+00:00', '--job-id', '50', '--raw', '--subdir', 'DAGS_FOLDER/data_ingestion.py', '--cfg-path', '/tmp/tmpqkiviqps', '--error-file', '/tmp/tmpvzjcmy97']
[2024-05-22 05:00:01,751] {standard_task_runner.py:77} INFO - Job 50: Subtask fetch_data
[2024-05-22 05:00:01,847] {logging_mixin.py:109} INFO - Running <TaskInstance: purpleair_api_dag.fetch_data scheduled__2024-05-22T04:00:00+00:00 [running]> on host 80cc553b352e
[2024-05-22 05:00:01,920] {taskinstance.py:1426} INFO - Exporting the following env vars:
AIRFLOW_CTX_DAG_OWNER=***
AIRFLOW_CTX_DAG_ID=purpleair_api_dag
AIRFLOW_CTX_TASK_ID=fetch_data
AIRFLOW_CTX_EXECUTION_DATE=2024-05-22T04:00:00+00:00
AIRFLOW_CTX_DAG_RUN_ID=scheduled__2024-05-22T04:00:00+00:00
[2024-05-22 05:00:01,924] {logging_mixin.py:109} INFO -  api is 9A23CD90-1279-11EF-B9F7-42010A80000D
[2024-05-22 05:00:01,928] {logging_mixin.py:109} INFO - Full URL: https://api.purpleair.com/v1/sensors?fields=latitude%2Clongitude%2Chumidity%2Cpm2.5_60minute%2Clast_seen&location_type=0&max_age=300
[2024-05-22 05:00:01,928] {logging_mixin.py:109} INFO - Headers: {'X-API-Key': '9A23CD90-1279-11EF-B9F7-42010A80000D'}
[2024-05-22 05:00:02,475] {logging_mixin.py:109} INFO - Status Code: 200
[2024-05-22 05:00:02,478] {logging_mixin.py:109} INFO - Response Content: {
  "api_version" : "V1.0.13-0.0.56",
  "time_stamp" : 1716354002,
  "data_time_stamp" : 1716353949,
  "location_type" : 0,
  "max_age" : 300,
  "firmware_default_version" : "7.02",
  "fields" : ["sensor_index","last_seen","latitude","longitude","humidity","pm2.5_60minute"],
    [5448,1716353836,37.730488,-122.449265,63,9.0],
    [5454,1716353923,41.191982,-111.94198,14,0.6],
    [5460,1716353909,40.72751,-111.861435,20,1.8],
    [5486,1716353940,40.55721,-111.820854,32,0.0],
    [5492,1716353899,37.297108,-121.764885,23,2.2],
    [5498,1716353926,39.964165,-75.141655,44,7.4],
    [5500,1716353896,38.564514,-121.35864,26,2.3],
    [5504,1716353868,34.365402,-118.55242,48,10.8],
    [5512,1716353833,38.78409,-77.49477,54,6.2],
    [5538,1716353853,45.704308,-121.5407,69,1.3],
    [5552,1716353897,40.649097,-111.28344,38,1.0],
    [5572,1716353901,40.522305,-111.92919,37,4.4],
    [5574,1716353937,33.813465,-118.195885,100,10.4],
    [5580,1716353948,40.712196,-111.29894,35,0.5],
    [5582,1716353849,44.891655,-93.34291,64,0.6],
    [5622,1716353931,48.947506,-122.147095,70,3.4],
    [5640,1716353915,40.479546,-111.39534,28,1.6],
    [5642,1716353922,37.859306,-122.49727,57,10.2],
    [5644,1716353943,44.967793,-93.66004,65,0.9],
    [5646,1716353865,45.312447,-111.81253,23,1.1],
    [5650,1716353893,36.981,-122.012,50,10.1],
    [5656,1716353837,44.03928,-103.294876,43,4.0],
    [5694,1716353928,40.098045,-111.67803,29,3.6],
    [5696,1716353829,40.388824,-109.79186,31,0.8],
    [5700,1716353829,41.321125,-112.03294,29,2.3],
    [5728,1716353843,40.313946,-111.69701,24,1.4],
    [5744,1716353909,34.413723,-119.28503,45,8.4],
    [5756,1716353919,41.720158,-112.15917,46,1.2],
    [5758,1716353933,40.48866,-111.85717,null,0.0],
    [5764,1716353941,39.05056,-108.58096,32,0.9],
    [5784,1716353936,41.9089,12.4509,99,5.5],
    [5794,1716353863,40.66758,-79.730835,61,18.3],
    [5796,1716353920,40.295696,-111.71418,26,1.2],
    [5800,1716353907,34.41936,-119.76352,55,10.0],
    [5802,1716353908,40.680313,-111.78001,23,0.3],
    [5804,1716353924,33.987106,-118.45132,94,0.0],
    [5808,1716353889,40.646835,-112.02559,21,0.0],
    [5810,1716353908,34.03836,-118.51824,56,8.4],
    [5816,1716353892,51.534668,0.027725,67,17.9],
    [5820,1716353887,35.116005,-118.45592,26,5.2],
    [5826,1716353862,45.537247,-122.653206,null,3.2],
    [5828,1716353916,40.409573,-111.8525,25,1.5],
    [5834,1716353877,41.226124,-111.7369,23,0.6],
    [5836,1716353878,40.464424,-111.77104,29,0.8],
    [5844,1716353923,34.01726,-118.480606,44,9.3],
    [5868,1716353911,37.385323,-122.19962,33,2.4],
    [5872,1716353896,35.66268,-79.34686,41,4.8],
    [5876,1716353835,54.63416,-5.672035,52,12.0],
    [5888,1716353868,49.021404,-122.325806,100,0.0],
    [5892,1716353844,41.851757,12.565274,42,1.0],
    [5912,1716353887,34.057102,-118.18374,54,0.0],
    [5922,1716353858,51.617054,-0.644539,62,30.7],
    [5932,1716353917,49.021236,-122.32605,100,0.0],
    [5934,1716353885,49.021812,-122.32534,100,0.0],
    [5942,1716353845,41.130173,16.543062,38,4.4],
    [5944,1716353869,40.245033,-80.189766,56,14.8],
    [5966,1716353833,48.11406,-123.44409,70,1.0],
    [5986,1716353896,40.78786,-111.732254,28,0.6],
    [6000,1716353930,34.2038,-77.94637,100,1.9],
    [6008,1716353857,36.11095,-80.22445,54,12.5],
    [6018,1716353865,41.124454,-111.924706,null,1.3],
    [6046,1716353848,40.023632,-111.74656,25,3.4],
    [6050,1716353942,40.646465,-111.95876,33,1.7],
    [6054,1716353885,40.67708,-112.03324,16,1.5],
    [6060,1716353851,40.023567,-111.74652,31,0.0],
    [6080,1716353850,41.09514,-112.047745,21,20.4],
    [6086,1716353945,36.98005,-119.65871,19,2.1],
    [6112,1716353870,35.367096,-80.19765,47,13.9],
    [6142,1716353891,51.287754,0.491234,null,28.2],
    [6162,1716353866,33.8681,-118.34815,54,12.1],
    [6170,1716353846,34.021492,-118.34324,52,10.5],
    [6178,1716353837,33.83253,-118.18794,null,10.9],
    [6186,1716353866,37.988792,-121.6871,18,2.0],
    [6194,1716353920,36.74194,-119.67384,17,2.4],
    [6198,1716353833,33.88648,-117.80529,46,8.6],
    [6214,1716353886,33.861294,-117.95829,43,10.5],
    [6220,1716353908,34.030903,-118.301506,54,11.4],
    [6244,1716353863,33.907906,-118.372604,null,9.8],
    [6250,1716353874,33.88721,-118.412094,95,9.2],
    [6268,1716353903,35.65448,-79.07033,81,35.8],
    [6276,1716353844,40.691936,-111.99147,22,1.4],
    [6284,1716353872,41.511784,-112.024895,18,0.4],
    [6288,1716353919,40.701218,-111.96849,null,12.2],
    [6294,1716353896,12.941709,77.784,50,20.0],
    [6298,1716353889,41.093666,-111.92332,18,1.8],
    [6314,1716353935,40.68405,-111.990685,21,1.8],
    [6316,1716353867,40.286076,-111.67652,25,2.0],
    [6318,1716353862,40.34337,-111.75442,24,1.2],
    [6322,1716353907,40.68183,-112.04764,31,2.5],
    [6324,1716353927,41.5139,-112.00365,24,1.0],
    [6332,1716353944,41.053085,-111.9725,27,0.3],
    [6346,1716353910,40.67029,-112.00136,22,0.0],
    [6348,1716353860,41.101795,-111.93963,71,0.5],
    [6350,1716353885,42.08605,-71.475945,64,5.2],
    [6352,1716353943,40.656517,-111.8456,34,2.0],
    [6356,1716353946,40.77445,-111.88332,29,0.7],
    [6360,1716353831,40.766937,-111.86745,25,0.6],
    [6366,1716353883,32.318375,-110.86467,11,1.2],
    [6376,1716353912,44.741486,-93.368,100,1.0],
    [6384,1716353916,37.865772,-122.50299,54,8.6],
    [6408,1716353856,37.09569,-121.63899,41,6.4],
    [6422,1716353869,61.535084,-149.62167,53,0.4],
    [6432,1716353922,48.396786,-119.54644,48,1.6],
    [6434,1716353939,40.696266,-111.87738,27,1.0],
    [6436,1716353932,48.423485,-119.52212,52,2.9],
    [6440,1716353899,48.2543,-119.7251,36,0.0],
    [6456,1716353852,34.45086,-118.51963,47,0.0],
    [6458,1716353893,34.17129,-118.17784,55,19.2],
    [6472,1716353942,34.111187,-118.21065,58,11.2],
    [6540,1716353870,45.475697,9.172453,55,8.2],
    [6556,1716353885,40.988945,-81.578476,41,11.6],
    [6576,1716353942,42.681202,-77.37791,51,15.7],
    [6588,1716353907,53.50354,-2.31288,46,19.1],
    [6590,1716353851,18.470566,-66.84952,100,7.4],
    [6592,1716353872,39.256275,-104.90814,28,6.8],
    [6598,1716353858,47.145905,8.428983,61,5.6],
    [6602,1716353945,40.6854,-111.83166,22,1.5],
    [6604,1716353900,41.1824,-111.93324,16,0.4],
    [6612,1716353897,39.124126,-77.71613,84,11.3],
    [6614,1716353863,40.790447,-111.17958,29,0.9],
    [6622,1716353918,40.74361,-111.87632,21,0.6],
    [6648,1716353832,39.149254,-121.62204,21,2.9],
    [6674,1716353946,40.043045,-111.73858,28,1.8],
    [6694,1716353883,45.31092,8.96966,54,3.7],
    [6698,1716353874,37.98204,23.79478,44,11.5],
    [6722,1716353830,37.11117,-113.55037,34,1.2],
    [6726,1716353890,47.985043,-113.92118,87,1.5],
    [6728,1716353842,39.37026,-77.17405,54,10.2],
    [6736,1716353836,34.15206,-117.93399,50,12.0],
    [6750,1716353936,30.677902,-88.05836,63,9.6],
    [6752,1716353868,29.71706,-95.30876,100,26.2],
    [6754,1716353942,30.636057,-88.19581,60,14.0],
    [6764,1716353848,35.6564,-120.376366,33,4.3],
    [6776,1716353899,39.038536,-108.52216,33,1.2],
    [6784,1716353929,47.71421,-117.48534,56,1.9],
    [6806,1716353858,33.999584,-117.41621,52,12.9],
    [6836,1716353935,33.935528,-118.16851,null,0.2],
    [6852,1716353854,34.199387,-118.17296,68,11.3],
    [6886,1716353854,33.901363,-118.205055,null,10.6],
    [6910,1716353937,34.26168,-117.20624,40,9.7],
    [6912,1716353863,33.99948,-117.41627,49,13.1],
    [6954,1716353844,44.077785,-87.67872,77,7.4],
    [6962,1716353894,37.898823,-121.722824,19,1.8],
    [6988,1716353907,49.34495,-124.373474,100,5.2],
    [6990,1716353847,42.473858,-123.39095,31,0.3],
    [6992,1716353897,40.253,-75.125,68,2.8],
    [7004,1716353868,37.492897,-120.17398,27,1.5],
    [7026,1716353944,37.220757,-119.6835,40,2.1],
    [7124,1716353891,35.350193,-119.09403,25,2.2],
    [7130,1716353885,40.626324,-112.29352,null,1.4],
    [7152,1716353833,41.193577,-112.10366,22,0.9],
    [7154,1716353921,41.110245,-73.35482,68,7.3],
    [7172,1716353947,40.650497,-112.30138,46,0.6],
    [7198,1716353913,37.91887,-122.49161,45,7.5],
    [7206,1716353894,40.68566,-111.82788,26,0.6],
    [7208,1716353880,53.951702,-113.10582,40,1.9],
    [7272,1716353872,33.786015,-118.37841,null,14.0],
    [7278,1716353925,38.659187,-121.49993,23,2.2],
    [7282,1716353868,37.58816,-122.49687,46,5.9],
    [7284,1716353858,36.86452,-119.745804,19,4.0],
    [7290,1716353919,34.180466,-118.41769,46,9.4],
    [7302,1716353880,50.886333,4.700227,63,37.6],
    [7310,1716353866,51.260612,-120.20317,62,1.2],
    [7314,1716353897,45.138016,-93.25998,68,1.2],
    [7316,1716353874,37.85483,-122.289375,48,9.9],
    [7330,1716353924,34.240955,-84.80678,93,21.8],
    [7384,1716353829,47.198734,-122.498634,62,0.0],
    [7422,1716353931,38.860886,-107.647995,40,0.0],
    [7428,1716353852,38.312454,-122.34084,47,4.3],
    [7458,1716353941,48.8255,-118.6507,64,0.6],
    [7466,1716353831,41.24572,-111.93738,26,0.8],
    [7478,1716353708,40.10048,-111.663124,31,2.8],
    [7488,1716353916,28.01262,-97.09614,51,43.0],
    [7494,1716353894,43.596016,-116.208206,24,4.0],
    [7506,1716353930,26.967468,-80.09758,55,3.5],
    [7518,1716353873,25.062218,-77.353294,95,12.2],
    [7528,1716353837,40.260998,-111.68819,21,1.2],
    [7552,1716353934,41.5127,-90.62441,58,10.4],
    [7566,1716353873,34.191536,-118.9561,52,8.2],
    [7568,1716353908,45.446823,-122.78759,64,2.1],
    [7570,1716353860,35.56759,-105.85306,17,1.9],
    [7572,1716353946,45.44561,-122.843254,74,2.0],
    [7578,1716353940,41.195732,-111.936554,14,0.4],
    [7594,1716353924,42.463795,-89.201126,43,4.6],
    [7600,1716353892,39.15787,-108.730896,null,1.0],
    [7624,1716353897,39.10328,-108.36026,37,0.5],
    [7634,1716353912,41.17054,-73.25438,69,13.6],
    [7640,1716353911,39.1101,-108.34883,33,0.8],
    [7660,1716353896,39.96064,-82.95169,55,13.0],
    [7686,1716353845,50.803978,8.769547,67,8.0],
    [7690,1716353946,50.80413,8.768534,68,8.7],
    [7702,1716353886,50.80362,8.770035,63,9.6],
    [7732,1716353840,50.80368,8.768586,68,14.9],
    [7736,1716353892,50.804108,8.769083,66,9.6],
    [7742,1716353867,50.80387,8.77015,100,9.4],
    [7772,1716353906,42.25261,-83.7624,46,11.2],
    [7776,1716353847,64.90278,-147.82834,25,1.2],
    [7806,1716353833,38.55365,-121.73785,26,2.8],
    [7828,1716353847,45.539352,-122.669556,34,8.9],
    [7846,1716353919,36.603,-121.9294,60,11.8],
    [7858,1716353937,41.19531,-111.94745,13,0.4],
    [7860,1716353830,41.192738,-111.94309,14,1.5],
    [7906,1716353945,35.127735,-78.08167,61,1.0],
    [7936,1716353916,39.354202,-104.69021,31,0.2],
    [7964,1716353875,39.163486,-122.90181,41,3.5],
    [7966,1716353904,39.53165,-122.19201,27,0.0],
    [7968,1716353869,38.97451,-122.83057,27,3.2],
    [7974,1716353921,40.983295,-122.706726,31,2.2],
    [7976,1716353916,40.69796,-122.80617,23,1.8],
    [7984,1716353945,38.959515,-122.644936,36,0.0],
    [8012,1716353874,39.107124,-108.544495,32,2.6],
    [8028,1716353841,39.131443,-108.55497,27,0.4],
    [8036,1716353878,39.059498,-122.91493,29,3.1],
    [8056,1716353842,38.352535,-120.7672,32,1.7],
    [8064,1716353852,39.083836,-122.78951,31,2.4],
    [8068,1716353939,39.1591,-108.73387,26,0.2],
    [8076,1716353831,39.934937,-122.173294,30,2.8],
    [8080,1716353847,38.766277,-120.589935,26,2.9],
    [8086,1716353899,38.885277,-120.07311,34,2.4],
    [8092,1716353948,38.911945,-120.82939,28,3.4],
    [8112,1716353874,40.889984,-122.38537,46,2.5],
    [8116,1716353860,40.55816,-122.35098,7,2.3],
    [8122,1716353838,39.01521,-122.88955,30,3.3],
    [8130,1716353902,38.99503,-122.88405,21,3.0],
    [8132,1716353885,39.15828,-121.7489,21,2.2],
    [8136,1716353870,40.503418,-122.54062,23,2.0],
    [8140,1716353859,39.414948,-121.70369,null,2.6],
    [8148,1716353872,34.545555,-118.08302,69,11.4],
    [8172,1716353934,19.686537,-155.13487,64,0.2],
    [8174,1716353914,20.075865,-155.46341,68,0.4],
    [8186,1716353833,39.508884,-121.58838,28,3.4],
    [8192,1716353915,39.780655,-121.955666,50,2.4],
    [8258,1716353947,50.97066,-114.10909,46,1.3],
    [8264,1716353939,34.241936,-116.4553,9,1.8],
    [8268,1716353901,34.76599,-117.32601,25,5.1],
    [8272,1716353863,34.47969,-117.18916,36,6.4],
    [8292,1716353925,35.25874,-116.69843,10,1.8],
    [8294,1716353829,34.86597,-116.6617,12,2.4],
    [8296,1716353849,34.14682,-115.12097,6,3.8],
    [8300,1716353864,34.53341,-117.27901,29,8.2],
    [8310,1716353901,34.41647,-117.28566,40,12.4],
    [8316,1716353831,34.391026,-117.238014,29,11.2],
    [8320,1716353924,35.264942,-116.69812,9,1.2],
    [8322,1716353932,34.29076,-114.17467,3,1.6],
    [8326,1716353836,34.45072,-117.64349,25,8.7],
    [8334,1716353933,34.36143,-117.63628,20,12.1],
    [8336,1716353920,34.410046,-116.90695,23,3.8],
    [8342,1716353833,34.893944,-117.024734,10,2.8],
    [8368,1716353917,35.033035,-120.542496,58,13.4],
    [8376,1716353881,43.50486,-96.695305,43,1.6],
    [8380,1716353870,40.103344,-111.645096,21,4.6],
    [8388,1716353941,45.194878,-122.63915,59,3.2],
    [8444,1716353948,33.953423,-117.696915,47,13.0],
    [8474,1716353883,37.844776,-122.26311,54,0.0],
    [8554,1716353875,29.811457,-98.61121,76,40.8],
    [8558,1716353877,51.743694,-1.22639,75,28.1],
    [8562,1716353904,29.8115,-98.61182,60,36.3],
    [8628,1716353852,34.866337,-118.19447,21,3.8],
    [8648,1716353829,43.761944,-79.18504,55,13.6],
    [8684,1716353926,34.235302,-118.26527,42,12.6],
    [8690,1716353853,33.80174,-118.34735,58,9.9],
    [8696,1716353906,45.223183,-122.67889,83,3.4],
    [8702,1716353870,35.64626,-117.723724,15,2.7],
    [8710,1716353887,39.276627,-76.60951,43,0.2],
    [8716,1716353864,35.815964,-106.67492,22,0.5],
    [8746,1716353943,42.859818,-70.92301,66,11.4],
    [8840,1716353939,39.377045,-76.53929,58,8.6],
    [8862,1716353890,34.051643,-118.4802,null,null],
    [8866,1716353841,35.77369,-119.23843,19,6.4],
    [8892,1716353939,36.76274,-119.798676,19,0.0],
    [8898,1716353938,33.971027,-118.2406,100,9.9],
    [8914,1716353891,34.104736,-118.34616,51,17.6],
    [8956,1716353835,33.77166,-118.12528,27,10.5],
    [8968,1716353835,41.320457,-111.83722,30,0.0],
    [8988,1716353943,38.02858,-122.0301,21,2.2],
    [8996,1716353896,33.837345,-118.38025,54,11.6],
    [9020,1716353859,40.421337,-79.92346,46,23.2],
    [9038,1716353849,40.44501,-79.91504,41,15.1],
    [9044,1716353842,40.4344,-79.90994,52,27.4],
    [9066,1716353948,41.30161,-111.862366,36,0.6],
    [9108,1716353943,33.975418,-118.196884,48,11.6],
    [9116,1716353841,36.77316,-121.66286,50,0.0],
    [9124,1716353909,33.86719,-118.15143,47,8.4],
    [9140,1716353944,39.242733,-121.00093,22,1.9],
    [9146,1716353887,38.64558,-121.29781,25,1.6],
    [9156,1716353945,34.151745,-118.21818,43,10.2],
    [9158,1716353849,33.724167,-116.29173,24,9.4],
    [9162,1716353858,36.98806,-121.58136,43,8.9],
    [9164,1716353875,34.196377,-118.65899,45,10.6],
    [9180,1716353866,33.761765,-117.49799,41,11.3],
    [9190,1716353927,36.537224,-121.79822,50,9.8],
    [9196,1716353890,33.799114,-117.527626,31,10.2],
    [9206,1716353880,33.747086,-117.46061,44,10.6],
    [9208,1716353927,33.75318,-117.468864,45,11.3],
    [9212,1716353812,35.35462,-120.040146,36,2.7],
    [9214,1716353937,35.6209,-120.6745,31,5.8],
    [9220,1716353882,35.675873,-120.599945,100,8.3],
    [9226,1716353843,33.99939,-117.416336,47,13.0],
    [9240,1716353860,50.92778,15.077399,51,6.7],
    [9256,1716353902,35.27047,-120.66213,87,8.8],
    [9274,1716353867,34.133804,-118.47423,54,0.0],
    [9282,1716353830,38.679604,-121.15751,29,2.7],
    [9294,1716353928,38.39922,-122.20406,29,3.3],
    [9336,1716353860,33.76369,-117.4976,42,9.0],
    [9348,1716353947,34.09805,-117.49094,47,13.8],
    [9352,1716353904,33.73678,-117.446526,43,6.8],
    [9356,1716353900,33.763885,-117.45995,39,11.2],
    [9358,1716353936,33.999317,-117.41638,49,13.4],
    [9376,1716353870,33.784843,-117.50535,44,10.0],
    [9390,1716353858,33.719944,-117.42265,37,8.1],
    [9392,1716353862,33.76107,-117.481445,44,12.6],
    [9398,1716353939,33.746395,-117.46041,41,9.8],
    [9408,1716353875,33.73609,-117.44975,46,11.2],
    [9504,1716353896,32.4197,-97.008156,77,41.2],
    [9520,1716353863,10.879077,106.787315,44,20.0],
    [9542,1716353844,30.098486,-81.5629,43,0.0],
    [9556,1716353916,33.063587,-112.01579,9,0.2],
    [9566,1716353880,40.633564,-111.80854,23,0.6],
    [9594,1716353940,34.25239,-119.14318,null,11.2],
    [9614,1716353938,53.895447,-122.79881,37,0.4],
    [9724,1716353868,35.872948,-78.855675,51,0.0],
    [9732,1716353921,47.253452,-122.54423,63,0.4],
    [9738,1716353932,39.000076,-94.72648,48,1.2],
    [9750,1716353832,37.208908,-122.06513,22,1.2],
    [9810,1716353946,42.190224,-121.72891,32,2.4],
    [9816,1716353937,44.94585,-93.0564,68,3.3],
    [9858,1716353914,40.38908,-79.87546,null,32.9],
    [9880,1716353877,40.47292,-79.91368,48,14.5],
    [9896,1716353938,40.44105,-79.8962,36,12.4],
    [9900,1716353713,40.497307,-79.88437,56,16.0],
    [9902,1716353923,40.454662,-80.01047,46,18.2],
    [9912,1716353834,29.878283,-98.14714,93,24.1],
    [9942,1716353892,38.08363,23.700375,39,11.8],
    [9976,1716353857,33.37551,-111.70006,14,1.7],
    [9978,1716353867,39.014103,-77.01304,100,11.1],
    [10020,1716353900,35.872948,-78.85553,51,10.0],
    [10024,1716353905,45.11663,-64.6638,67,0.1],
    [10060,1716353840,35.236828,126.835785,36,44.7],
    [10092,1716353923,37.857567,-121.97286,19,1.7],
    [10104,1716353844,42.278694,-122.721985,39,0.8],
    [10116,1716353903,48.084812,15.833893,50,0.3],
    [10118,1716353931,54.02421,-123.09304,35,0.0],
    [10166,1716353848,48.48526,-120.17431,34,0.5],
    [10182,1716353841,48.29451,-120.03911,35,0.1],
    [10188,1716353904,48.609413,-120.444336,36,6.8],
    [10204,1716353856,33.72064,-117.41661,36,6.0],
    [10216,1716353919,42.753536,-87.89455,43,13.2],
    [10234,1716353893,39.10044,-108.56028,30,0.3],
    [10250,1716353860,44.44406,-73.059296,66,10.4],
    [10260,1716353840,53.0665,-2.51601,57,17.6],
    [10264,1716353926,37.556583,-77.39969,52,5.2],
    [10376,1716353866,40.860023,-115.742355,18,1.0],
    [10410,1716353867,53.745213,-122.68103,37,0.1],
    [10452,1716353834,-30.50919,151.67432,33,0.9],
    [10504,1716353940,43.152283,-77.58886,44,17.9],
    [10526,1716353839,-37.906097,145.05377,33,0.1],
    [10542,1716353851,57.520367,11.945179,30,1.0],
    [10544,1716353839,33.782234,-118.26753,56,11.7],
    [10554,1716353895,44.069813,-123.03928,64,0.3],
    [10590,1716353900,53.6457,-2.640321,77,34.0],
    [10592,1716353864,43.923737,-123.029236,53,1.9],
    [10596,1716353930,44.078846,-122.761444,57,1.8],
    [10602,1716353843,45.325245,8.84173,83,6.2],
    [10606,1716353905,44.046738,-123.0178,62,0.7],
    [10610,1716353913,43.834713,-123.03464,63,0.9],
    [10614,1716353923,44.006504,-123.08536,54,0.4],
    [10640,1716353855,44.17014,-122.16096,58,2.4],
    [10642,1716353930,44.055725,-123.10415,64,0.8],
    [10644,1716353929,44.151592,-122.363014,65,1.9],
    [10648,1716353845,43.99404,-123.17472,51,0.0],
    [10671,1716353926,44.073837,-123.35885,100,0.1],
    [10690,1716353898,20.024797,-155.67482,54,0.4],
    [10708,1716353874,19.86205,-155.67453,52,0.9],
    [10724,1716353872,39.047657,-108.4294,35,0.6],
    [10808,1716353878,40.507317,-111.899185,null,1.2],
    [10872,1716353851,33.819134,-118.21148,58,11.6],
    [10874,1716353920,34.154896,-118.56879,42,10.8],
    [10890,1716353834,34.221073,-118.05719,22,4.8],
    [10894,1716353948,40.09578,-88.315544,null,13.0],
    [10906,1716353931,43.5412,-116.143,18,2.6],
    [10982,1716353869,40.604836,-79.18906,53,21.4],
    [11002,1716353937,41.01832,-81.796585,45,12.9],
    [11024,1716353837,33.8437,-118.295074,56,12.4],
    [11034,1716353935,33.83798,-118.33137,62,8.9],
    [11036,1716353860,33.84206,-118.29277,53,11.8],
    [11048,1716353873,41.058475,-81.55693,42,12.6],
    [11084,1716353940,37.241188,-107.82138,13,0.6],
    [11092,1716353835,37.407,-107.81675,19,0.8],
    [11110,1716353936,47.94209,-119.00114,null,2.6],
    [11114,1716353865,50.67994,-120.35531,35,0.0],
    [11116,1716353919,36.454044,-118.89061,36,4.5],
    [11118,1716353860,36.453445,-118.909546,34,3.8],
    [11120,1716353908,48.376633,-122.2977,100,0.4],
    [11122,1716353841,50.688923,-120.30663,38,0.0],
    [11128,1716353895,51.22511,5.965215,100,17.3],
    [11134,1716353895,44.92776,-93.32235,66,1.0],
    [11178,1716353844,51.672672,19.406061,55,21.8],
    [11190,1716353846,35.73031,-78.85125,53,13.2],
    [11228,1716353852,32.589184,-115.452774,15,8.0],
    [11266,1716353869,43.26944,-79.85636,52,14.1],
    [11276,1716353892,32.614517,-115.510124,17,5.6],
    [11326,1716353928,43.24802,-79.846344,49,0.0],
    [11338,1716353887,6.232513,-75.57691,59,13.9],
    [11344,1716353894,41.728317,-122.52183,25,3.2],
    [11352,1716353898,19.474651,-155.90161,50,1.2],
    [11354,1716353836,41.528286,-122.364204,26,2.2],
    [11356,1716353833,45.94727,-92.30557,null,1.2],
    [11358,1716353916,40.73598,-111.57678,17,0.2],
    [11394,1716353880,6.208908,-75.56117,64,9.8],
    [11406,1716353855,38.59525,-121.51833,21,0.4],
    [11414,1716353845,38.53396,-121.94542,null,2.0],
    [11416,1716353885,38.52555,-121.96753,17,0.1],
    [11424,1716353929,38.660984,-121.73263,23,2.3],
    [11426,1716353946,38.680492,-121.762314,18,2.1],
    [11444,1716353937,54.785137,-127.185486,47,0.0],
    [11468,1716353847,32.28794,-115.10283,15,19.1],
    [11480,1716353942,19.68627,-155.97891,47,0.8],
    [11492,1716353862,45.31303,-122.74916,57,3.4],
    [11508,1716353900,40.232162,-74.81532,44,8.3],
    [11566,1716353896,43.24827,-79.82691,48,20.2],
    [11624,1716353856,19.679768,-155.09557,32,0.7],
    [11638,1716353932,42.519913,-71.545525,60,7.0],
    [11644,1716353883,35.579464,-78.8571,null,7.1],
    [11650,1716353928,-27.499271,153.00397,62,0.0],
    [11662,1716353885,19.202532,-155.89539,49,1.0],
    [11688,1716353909,39.090233,-108.55373,34,0.4],
    [11702,1716353869,39.09115,-108.45324,48,0.7],
    [11708,1716353878,48.65769,-123.5735,47,1.0],
    [11726,1716353838,37.84631,-122.26612,77,10.8],
    [11736,1716353852,48.773525,-123.70852,44,2.4],
    [11738,1716353853,48.78173,-123.79625,53,2.5],
    [11742,1716353947,48.76635,-123.88139,47,0.2],
    [11744,1716353933,48.828403,-124.05401,null,0.6],
    [11746,1716353880,48.954853,-123.758705,60,2.0],
    [11764,1716353876,32.667515,-115.40884,28,10.2],
    [11792,1716353867,39.113827,-108.55637,32,0.4],
    [11844,1716353935,41.31301,-122.312805,24,2.6],
    [11846,1716353884,40.30292,-120.532616,24,0.0],
    [11848,1716353908,41.251923,-122.13784,23,4.3],
    [11856,1716353841,35.300823,-120.659546,28,11.6],
    [11866,1716353848,41.963287,-121.92443,null,7.5],
    [11872,1716353882,41.226906,-122.273705,23,2.4],
    [11876,1716353917,41.95589,-121.47909,32,0.7],
    [11878,1716353940,41.5838,-121.9133,28,1.5],
    [11884,1716353872,41.645554,-122.52496,25,2.9],
    [11892,1716353848,41.610416,-122.84309,25,6.3],
    [11904,1716353901,40.70865,-122.63577,17,2.4],
    [11910,1716353842,34.751293,-92.42449,74,19.0],
    [11936,1716353922,38.545288,-120.74328,null,1.8],
    [11948,1716353835,37.423794,-120.10115,28,1.8],
